2021-02-12 19:57:46,562 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider 
2021-02-12 19:57:52,884 [nREPL-session-3b40f29e-eed3-459f-8304-ef646123fc42] INFO  cuberoom.env - 
-=[cuberoom started successfully using the development profile]=- 
2021-02-12 19:57:53,240 [nREPL-session-3b40f29e-eed3-459f-8304-ef646123fc42] INFO  luminus.http-server - starting HTTP server on port 3000 
2021-02-12 19:57:53,266 [nREPL-session-3b40f29e-eed3-459f-8304-ef646123fc42] DEBUG io.undertow - starting undertow server io.undertow.Undertow@10356652 
2021-02-12 19:57:53,273 [nREPL-session-3b40f29e-eed3-459f-8304-ef646123fc42] INFO  org.xnio - XNIO version 3.3.6.Final 
2021-02-12 19:57:53,359 [nREPL-session-3b40f29e-eed3-459f-8304-ef646123fc42] DEBUG io.undertow - Configuring listener with protocol HTTP for interface 0.0.0.0 and port 3000 
2021-02-12 19:57:53,385 [nREPL-session-3b40f29e-eed3-459f-8304-ef646123fc42] INFO  org.projectodd.wunderboss.web.Web - Registered web context / 
2021-02-12 19:59:03,792 [Thread-26] ERROR cuberoom.core - {:what :uncaught-exception, :exception #error {
 :cause nil
 :via
 [{:type java.lang.NullPointerException
   :message nil
   :at [java.util.regex.Matcher getTextLength Matcher.java 1770]}]
 :trace
 [[java.util.regex.Matcher getTextLength Matcher.java 1770]
  [java.util.regex.Matcher reset Matcher.java 416]
  [java.util.regex.Matcher <init> Matcher.java 253]
  [java.util.regex.Pattern matcher Pattern.java 1135]
  [clojure.core$re_matcher invokeStatic core.clj 4856]
  [clojure.core$re_find invokeStatic core.clj 4898]
  [clojure.core$re_find invoke core.clj 4898]
  [cljs.analyzer$analyze_file invokeStatic analyzer.cljc 4741]
  [cljs.analyzer$analyze_file invoke analyzer.cljc 4717]
  [cljs.analyzer$analyze_file invokeStatic analyzer.cljc 4731]
  [cljs.analyzer$analyze_file invoke analyzer.cljc 4717]
  [cljs.analyzer$analyze_file invokeStatic analyzer.cljc 4727]
  [cljs.analyzer$analyze_file invoke analyzer.cljc 4717]
  [cljs.repl$repl_STAR_$fn__6924$fn__6925$fn__6928 invoke repl.cljc 1180]
  [clojure.lang.AFn applyToHelper AFn.java 152]
  [clojure.lang.AFn applyTo AFn.java 144]
  [clojure.core$apply invokeStatic core.clj 665]
  [clojure.core$with_bindings_STAR_ invokeStatic core.clj 1973]
  [clojure.core$with_bindings_STAR_ doInvoke core.clj 1973]
  [clojure.lang.RestFn invoke RestFn.java 425]
  [clojure.lang.AFn applyToHelper AFn.java 156]
  [clojure.lang.RestFn applyTo RestFn.java 132]
  [clojure.core$apply invokeStatic core.clj 669]
  [clojure.core$bound_fn_STAR_$fn__5749 doInvoke core.clj 2003]
  [clojure.lang.RestFn invoke RestFn.java 397]
  [clojure.lang.AFn run AFn.java 22]
  [java.lang.Thread run Thread.java 832]]}, :where Uncaught exception onThread-26} 
